[21-Sep-2025 18:54:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function generateCSRFToken() in /home/trending/gemini.trendingnow.ge/add_vehicle.php:7
Stack trace:
#0 {main}
  thrown in /home/trending/gemini.trendingnow.ge/add_vehicle.php on line 7
[21-Sep-2025 19:08:43 UTC] PHP Warning:  require_once(vendor/autoload.php): Failed to open stream: No such file or directory in /home/trending/gemini.trendingnow.ge/add_comment.php on line 6
[21-Sep-2025 19:08:43 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'vendor/autoload.php' (include_path='.:/opt/alt/php83/usr/share/pear:/opt/alt/php83/usr/share/php:/usr/share/pear:/usr/share/php') in /home/trending/gemini.trendingnow.ge/add_comment.php:6
Stack trace:
#0 {main}
  thrown in /home/trending/gemini.trendingnow.ge/add_comment.php on line 6
[21-Sep-2025 19:34:01 UTC] PHP Warning:  include(payment_modal.php): Failed to open stream: No such file or directory in /home/trending/gemini.trendingnow.ge/details.php on line 296
[21-Sep-2025 19:34:01 UTC] PHP Warning:  include(): Failed opening 'payment_modal.php' for inclusion (include_path='.:/opt/alt/php83/usr/share/pear:/opt/alt/php83/usr/share/php:/usr/share/pear:/usr/share/php') in /home/trending/gemini.trendingnow.ge/details.php on line 296
[21-Sep-2025 19:52:53 UTC] PHP Warning:  include(payment_modal.php): Failed to open stream: No such file or directory in /home/trending/gemini.trendingnow.ge/details.php on line 251
[21-Sep-2025 19:52:53 UTC] PHP Warning:  include(): Failed opening 'payment_modal.php' for inclusion (include_path='.:/opt/alt/php83/usr/share/pear:/opt/alt/php83/usr/share/php:/usr/share/pear:/usr/share/php') in /home/trending/gemini.trendingnow.ge/details.php on line 251
[21-Sep-2025 20:10:36 UTC] PHP Warning:  include(gallery_modal.php): Failed to open stream: No such file or directory in /home/trending/gemini.trendingnow.ge/details.php on line 240
[21-Sep-2025 20:10:36 UTC] PHP Warning:  include(): Failed opening 'gallery_modal.php' for inclusion (include_path='.:/opt/alt/php83/usr/share/pear:/opt/alt/php83/usr/share/php:/usr/share/pear:/usr/share/php') in /home/trending/gemini.trendingnow.ge/details.php on line 240
[21-Sep-2025 20:10:36 UTC] PHP Warning:  include(script.js): Failed to open stream: No such file or directory in /home/trending/gemini.trendingnow.ge/details.php on line 563
[21-Sep-2025 20:10:36 UTC] PHP Warning:  include(): Failed opening 'script.js' for inclusion (include_path='.:/opt/alt/php83/usr/share/pear:/opt/alt/php83/usr/share/php:/usr/share/pear:/usr/share/php') in /home/trending/gemini.trendingnow.ge/details.php on line 563
[21-Sep-2025 20:19:59 UTC] PHP Warning:  filemtime(): stat failed for style.css in /home/trending/gemini.trendingnow.ge/details.php on line 66
[21-Sep-2025 20:19:59 UTC] PHP Warning:  filemtime(): stat failed for script.js in /home/trending/gemini.trendingnow.ge/details.php on line 326
[21-Sep-2025 20:22:55 UTC] PHP Deprecated:  Constant FILTER_SANITIZE_STRING is deprecated in /home/trending/gemini.trendingnow.ge/upload_image.php on line 11
[21-Sep-2025 20:26:07 UTC] PHP Warning:  Undefined array key "unpaid" in /home/trending/gemini.trendingnow.ge/details.php on line 178
[21-Sep-2025 20:31:05 UTC] PHP Deprecated:  Constant FILTER_SANITIZE_STRING is deprecated in /home/trending/gemini.trendingnow.ge/upload_image.php on line 11
